# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374792119000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1374792118000 2246 bc1866843dd66ec69405b7da029da871f7ae99c7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1374792121000 2431 51d28e808cdf0b3d10990206d1ab6b21997f538c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-da/values.xml
1374792119000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1374792116000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1374792121000 2503 617a9f8279b269b3cdd78ba00775bdc2a77027e4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-lv/values.xml
1374792121000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1374792117000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1374792116000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1374792116000 1289 e15fc2a842df2bf83b5184386c75584e4e1522b9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_action_bar_decor.xml
1374792121000 310 94486afd73b7ce717e3ae6768f513b57748aeffd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-w360dp/values.xml
1374792121000 2522 3e2ff9e68ce90defb14874528ad8a9d8d8944033 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-hr/values.xml
1374792121000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1374792116000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1374792121000 2471 8a27c0aff7b87277e553690fc12254d2d62158d8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-in/values.xml
1374792118000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1374792117000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1374792119000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1374792119000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1374792119000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1374792121000 2527 418a0557bdb4dac63f814219cb5df8e434fe2f09 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ms/values.xml
1374792118000 3818 0aecfcdee85b6a53bef8cd04dae36307be233822 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1374792121000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1374792116000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1374792120000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1374792119000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374792121000 1327 37d31e4c81629cbbe07c91db83e1eb38f9a3c910 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1374792121000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1374792120000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1374792120000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1374792119000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1374792116000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1374792120000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
